"Titre de tracé : t538"
"#","Date Heure, GMT+01:00","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature1)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature2)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature3)","Temp., °C (LGR S/N: 21065768, SEN S/N: 21065768, LBL: Temperature4)","Hôte connecté (LGR S/N: 21065768)","Arrêté (LGR S/N: 21065768)","Fin de fichier (LGR S/N: 21065768)"
1,10/13/23 10:45:00 AM,13.813,14.137,14.200,14.408,,,
2,10/13/23 11:00:00 AM,13.816,14.140,14.204,14.429,,,
3,10/13/23 11:15:00 AM,13.819,14.143,14.213,14.448,,,
4,10/13/23 11:30:00 AM,13.820,14.147,14.220,14.468,,,
5,10/13/23 11:45:00 AM,13.823,14.152,14.229,14.490,,,
6,10/13/23 12:00:00 PM,13.828,14.156,14.238,14.515,,,
7,10/13/23 12:15:00 PM,13.829,14.161,14.249,14.541,,,
8,10/13/23 12:30:00 PM,13.831,14.164,14.265,14.566,,,
9,10/13/23 12:45:00 PM,13.835,14.170,14.276,14.598,,,
10,10/13/23 01:00:00 PM,13.838,14.177,14.291,14.637,,,
11,10/13/23 01:15:00 PM,13.843,14.183,14.306,14.673,,,
12,10/13/23 01:30:00 PM,13.847,14.191,14.321,14.708,,,
13,10/13/23 01:45:00 PM,13.850,14.198,14.339,14.744,,,
14,10/13/23 02:00:00 PM,13.856,14.206,14.355,14.782,,,
15,10/13/23 02:15:00 PM,13.861,14.214,14.375,14.819,,,
16,10/13/23 02:30:00 PM,13.867,14.225,14.394,14.856,,,
17,10/13/23 02:45:00 PM,13.874,14.234,14.414,14.891,,,
18,10/13/23 03:00:00 PM,13.877,14.244,14.435,14.925,,,
19,10/13/23 03:15:00 PM,13.886,14.256,14.457,14.960,,,
20,10/13/23 03:30:00 PM,13.891,14.268,14.478,14.992,,,
21,10/13/23 03:45:00 PM,13.897,14.280,14.499,15.025,,,
22,10/13/23 04:00:00 PM,13.904,14.292,14.521,15.057,,,
23,10/13/23 04:15:00 PM,13.912,14.304,14.544,15.087,,,
24,10/13/23 04:30:00 PM,13.919,14.318,14.566,15.115,,,
25,10/13/23 04:45:00 PM,13.925,14.331,14.589,15.142,,,
26,10/13/23 05:00:00 PM,13.933,14.345,14.610,15.166,,,
27,10/13/23 05:15:00 PM,13.943,14.358,14.631,15.190,,,
28,10/13/23 05:30:00 PM,13.951,14.372,14.652,15.212,,,
29,10/13/23 05:45:00 PM,13.960,14.387,14.673,15.234,,,
30,10/13/23 06:00:00 PM,13.966,14.400,14.692,15.254,,,
31,10/13/23 06:15:00 PM,13.975,14.414,14.711,15.273,,,
32,10/13/23 06:30:00 PM,13.985,14.429,14.729,15.290,,,
33,10/13/23 06:45:00 PM,13.994,14.442,14.747,15.305,,,
34,10/13/23 07:00:00 PM,14.003,14.456,14.765,15.318,,,
35,10/13/23 07:15:00 PM,14.014,14.469,14.782,15.331,,,
36,10/13/23 07:30:00 PM,14.023,14.484,14.798,15.343,,,
37,10/13/23 07:45:00 PM,14.032,14.498,14.813,15.355,,,
38,10/13/23 08:00:00 PM,14.041,14.511,14.828,15.366,,,
39,10/13/23 08:15:00 PM,14.050,14.523,14.843,15.378,,,
40,10/13/23 08:30:00 PM,14.060,14.536,14.856,15.388,,,
41,10/13/23 08:45:00 PM,14.071,14.550,14.870,15.397,,,
42,10/13/23 09:00:00 PM,14.080,14.562,14.883,15.408,,,
43,10/13/23 09:15:00 PM,14.090,14.574,14.897,15.417,,,
44,10/13/23 09:30:00 PM,14.099,14.586,14.910,15.426,,,
45,10/13/23 09:45:00 PM,14.110,14.598,14.922,15.433,,,
46,10/13/23 10:00:00 PM,14.119,14.610,14.934,15.439,,,
47,10/13/23 10:15:00 PM,14.129,14.622,14.945,15.443,,,
48,10/13/23 10:30:00 PM,14.138,14.632,14.955,15.448,,,
49,10/13/23 10:45:00 PM,14.146,14.644,14.966,15.451,,,
50,10/13/23 11:00:00 PM,14.156,14.655,14.975,15.454,,,
51,10/13/23 11:15:00 PM,14.165,14.665,14.984,15.455,,,
52,10/13/23 11:30:00 PM,14.174,14.676,14.992,15.458,,,
53,10/13/23 11:45:00 PM,14.183,14.685,15.001,15.460,,,
54,10/14/23 12:00:00 AM,14.192,14.695,15.009,15.461,,,
55,10/14/23 12:15:00 AM,14.201,14.704,15.016,15.463,,,
56,10/14/23 12:30:00 AM,14.210,14.714,15.022,15.463,,,
57,10/14/23 12:45:00 AM,14.217,14.723,15.030,15.463,,,
58,10/14/23 01:00:00 AM,14.226,14.731,15.036,15.463,,,
59,10/14/23 01:15:00 AM,14.235,14.740,15.042,15.461,,,
60,10/14/23 01:30:00 AM,14.240,14.749,15.048,15.461,,,
61,10/14/23 01:45:00 AM,14.249,14.756,15.052,15.458,,,
62,10/14/23 02:00:00 AM,14.256,14.764,15.058,15.458,,,
63,10/14/23 02:15:00 AM,14.264,14.773,15.061,15.457,,,
64,10/14/23 02:30:00 AM,14.274,14.779,15.066,15.455,,,
65,10/14/23 02:45:00 AM,14.282,14.786,15.070,15.454,,,
66,10/14/23 03:00:00 AM,14.286,14.794,15.075,15.452,,,
67,10/14/23 03:15:00 AM,14.295,14.800,15.078,15.449,,,
68,10/14/23 03:30:00 AM,14.304,14.806,15.082,15.446,,,
69,10/14/23 03:45:00 AM,14.312,14.812,15.085,15.443,,,
70,10/14/23 04:00:00 AM,14.319,14.818,15.088,15.439,,,
71,10/14/23 04:15:00 AM,14.327,14.824,15.091,15.433,,,
72,10/14/23 04:30:00 AM,14.333,14.830,15.094,15.424,,,
73,10/14/23 04:45:00 AM,14.339,14.834,15.096,15.411,,,
74,10/14/23 05:00:00 AM,14.343,14.839,15.097,15.394,,,
75,10/14/23 05:15:00 AM,14.349,14.845,15.097,15.376,,,
76,10/14/23 05:30:00 AM,14.355,14.849,15.094,15.357,,,
77,10/14/23 05:45:00 AM,14.364,14.852,15.091,15.334,,,
78,10/14/23 06:00:00 AM,14.369,14.856,15.087,15.312,,,
79,10/14/23 06:15:00 AM,14.376,14.859,15.082,15.290,,,
80,10/14/23 06:30:00 AM,14.382,14.861,15.075,15.267,,,
81,10/14/23 06:45:00 AM,14.388,14.864,15.067,15.245,,,
82,10/14/23 07:00:00 AM,14.393,14.865,15.060,15.218,,,
83,10/14/23 07:15:00 AM,14.274,14.865,15.049,15.184,,,
84,10/14/23 07:30:00 AM,14.285,14.865,15.040,15.154,,,
85,10/14/23 07:45:00 AM,14.288,14.865,15.028,15.122,,,
86,10/14/23 08:00:00 AM,14.285,14.865,15.018,15.094,,,
87,10/14/23 08:15:00 AM,14.283,14.864,15.006,15.067,,,
88,10/14/23 08:30:00 AM,14.283,14.862,14.994,15.040,,,
89,10/14/23 08:45:00 AM,14.264,14.861,14.981,15.015,,,
90,10/14/23 09:00:00 AM,14.256,14.859,14.969,15.000,,,
91,10/14/23 09:15:00 AM,14.253,14.858,14.955,14.982,,,
92,10/14/23 09:30:00 AM,14.259,14.853,14.943,14.963,,,
93,10/14/23 09:45:00 AM,14.277,14.849,14.933,14.945,,,
94,10/14/23 10:00:00 AM,14.276,14.845,14.922,14.931,,,
95,10/14/23 10:15:00 AM,14.280,14.839,14.910,14.918,,,
96,10/14/23 10:30:00 AM,14.282,14.834,14.898,14.907,,,
97,10/14/23 10:45:00 AM,14.282,14.830,14.889,14.897,,,
98,10/14/23 11:00:00 AM,14.282,14.824,14.880,14.886,,,
99,10/14/23 11:15:00 AM,14.283,14.819,14.870,14.876,,,
100,10/14/23 11:30:00 AM,14.283,14.815,14.862,14.865,,,
101,10/14/23 11:45:00 AM,14.274,14.810,14.852,14.855,,,
102,10/14/23 12:00:00 PM,14.274,14.806,14.845,14.848,,,
103,10/14/23 12:15:00 PM,14.276,14.801,14.837,14.840,,,
104,10/14/23 12:30:00 PM,14.277,14.795,14.830,14.827,,,
105,10/14/23 12:45:00 PM,14.274,14.791,14.821,14.813,,,
106,10/14/23 01:00:00 PM,14.276,14.786,14.813,14.798,,,
107,10/14/23 01:15:00 PM,14.274,14.782,14.806,14.785,,,
108,10/14/23 01:30:00 PM,14.271,14.777,14.797,14.771,,,
109,10/14/23 01:45:00 PM,14.270,14.773,14.788,14.758,,,
110,10/14/23 02:00:00 PM,14.270,14.768,14.780,14.747,,,
111,10/14/23 02:15:00 PM,14.270,14.764,14.771,14.735,,,
112,10/14/23 02:30:00 PM,14.267,14.759,14.762,14.723,,,
113,10/14/23 02:45:00 PM,14.264,14.755,14.753,14.713,,,
114,10/14/23 03:00:00 PM,14.261,14.749,14.746,14.701,,,
115,10/14/23 03:15:00 PM,14.261,14.744,14.737,14.691,,,
116,10/14/23 03:30:00 PM,14.261,14.740,14.729,14.682,,,
117,10/14/23 03:45:00 PM,14.259,14.734,14.722,14.671,,,
118,10/14/23 04:00:00 PM,14.258,14.729,14.713,14.662,,,
119,10/14/23 04:15:00 PM,14.255,14.725,14.705,14.652,,,
120,10/14/23 04:30:00 PM,14.253,14.720,14.698,14.638,,,
121,10/14/23 04:45:00 PM,14.255,14.714,14.689,14.626,,,
122,10/14/23 05:00:00 PM,14.255,14.710,14.683,14.611,,,
123,10/14/23 05:15:00 PM,14.253,14.704,14.674,14.595,,,
124,10/14/23 05:30:00 PM,14.253,14.699,14.665,14.577,,,
125,10/14/23 05:45:00 PM,14.253,14.695,14.656,14.557,,,
126,10/14/23 06:00:00 PM,14.252,14.689,14.647,14.538,,,
127,10/14/23 06:15:00 PM,14.250,14.683,14.637,14.517,,,
128,10/14/23 06:30:00 PM,14.249,14.679,14.626,14.498,,,
129,10/14/23 06:45:00 PM,14.249,14.673,14.616,14.477,,,
130,10/14/23 07:00:00 PM,14.247,14.667,14.605,14.456,,,
131,10/14/23 07:15:00 PM,14.244,14.659,14.593,14.435,,,
132,10/14/23 07:30:00 PM,14.241,14.653,14.581,14.414,,,
133,10/14/23 07:45:00 PM,14.237,14.647,14.568,14.393,,,
134,10/14/23 08:00:00 PM,14.234,14.641,14.556,14.373,,,
135,10/14/23 08:15:00 PM,14.229,14.634,14.544,14.352,,,
136,10/14/23 08:30:00 PM,14.226,14.626,14.530,14.331,,,
137,10/14/23 08:45:00 PM,14.225,14.619,14.517,14.312,,,
138,10/14/23 09:00:00 PM,14.222,14.611,14.503,14.292,,,
139,10/14/23 09:15:00 PM,14.216,14.604,14.492,14.270,,,
140,10/14/23 09:30:00 PM,14.213,14.596,14.478,14.249,,,
141,10/14/23 09:45:00 PM,14.210,14.589,14.465,14.228,,,
142,10/14/23 10:00:00 PM,14.207,14.580,14.450,14.207,,,
143,10/14/23 10:15:00 PM,14.203,14.572,14.436,14.185,,,
144,10/14/23 10:30:00 PM,14.198,14.563,14.421,14.162,,,
145,10/14/23 10:45:00 PM,14.195,14.554,14.408,14.140,,,
146,10/14/23 11:00:00 PM,14.191,14.545,14.393,14.117,,,
147,10/14/23 11:15:00 PM,14.186,14.536,14.378,14.096,,,
148,10/14/23 11:30:00 PM,14.182,14.527,14.363,14.072,,,
149,10/14/23 11:45:00 PM,14.180,14.518,14.348,14.050,,,
150,10/15/23 12:00:00 AM,14.177,14.509,14.333,14.026,,,
151,10/15/23 12:15:00 AM,14.174,14.499,14.318,13.999,,,
152,10/15/23 12:30:00 AM,14.171,14.490,14.301,13.972,,,
153,10/15/23 12:45:00 AM,14.165,14.480,14.286,13.943,,,
154,10/15/23 01:00:00 AM,14.161,14.469,14.270,13.913,,,
155,10/15/23 01:15:00 AM,14.155,14.460,14.252,13.883,,,
156,10/15/23 01:30:00 AM,14.150,14.448,14.234,13.853,,,
157,10/15/23 01:45:00 AM,14.144,14.438,14.216,13.822,,,
158,10/15/23 02:00:00 AM,14.138,14.427,14.197,13.789,,,
159,10/15/23 02:15:00 AM,14.134,14.415,14.179,13.756,,,
160,10/15/23 02:30:00 AM,14.128,14.403,14.158,13.723,,,
161,10/15/23 02:45:00 AM,14.120,14.391,14.138,13.688,,,
162,10/15/23 03:00:00 AM,14.114,14.379,14.117,13.652,,,
163,10/15/23 03:15:00 AM,14.107,14.367,14.095,13.616,,,
164,10/15/23 03:30:00 AM,14.101,14.354,14.074,13.578,,,
165,10/15/23 03:45:00 AM,14.093,14.340,14.050,13.541,,,
166,10/15/23 04:00:00 AM,14.084,14.327,14.027,13.503,,,
167,10/15/23 04:15:00 AM,14.075,14.313,14.003,13.466,,,
168,10/15/23 04:30:00 AM,14.063,14.300,13.978,13.428,,,
169,10/15/23 04:45:00 AM,14.056,14.285,13.952,13.391,,,
170,10/15/23 05:00:00 AM,14.047,14.270,13.927,13.354,,,
171,10/15/23 05:15:00 AM,14.035,14.255,13.901,13.318,,,
172,10/15/23 05:30:00 AM,14.026,14.238,13.877,13.284,,,
173,10/15/23 05:45:00 AM,14.017,14.223,13.852,13.248,,,
174,10/15/23 06:00:00 AM,14.008,14.207,13.826,13.213,,,
175,10/15/23 06:15:00 AM,13.999,14.191,13.798,13.180,,,
176,10/15/23 06:30:00 AM,13.988,14.174,13.771,13.145,,,
177,10/15/23 06:45:00 AM,13.979,14.158,13.745,13.112,,,
178,10/15/23 07:00:00 AM,13.969,14.140,13.720,13.076,,,
179,10/15/23 07:15:00 AM,13.960,14.123,13.696,13.043,,,
180,10/15/23 07:30:00 AM,13.952,14.105,13.672,13.010,,,
181,10/15/23 07:45:00 AM,13.942,14.087,13.648,12.975,,,
182,10/15/23 08:00:00 AM,13.930,14.071,13.622,12.941,,,
183,10/15/23 08:15:00 AM,13.906,14.053,13.592,12.907,,,
184,10/15/23 08:30:00 AM,13.880,14.035,13.560,12.876,,,
185,10/15/23 08:45:00 AM,13.853,14.018,13.533,12.852,,,
186,10/15/23 09:00:00 AM,13.828,14.000,13.511,12.831,,,
187,10/15/23 09:15:00 AM,13.822,13.982,13.490,12.808,,,
188,10/15/23 09:30:00 AM,13.825,13.964,13.470,12.790,,,
189,10/15/23 09:45:00 AM,13.814,13.945,13.454,12.775,,,
190,10/15/23 10:00:00 AM,13.801,13.927,13.436,12.763,,,
191,10/15/23 10:15:00 AM,13.795,13.907,13.416,12.754,,,
192,10/15/23 10:30:00 AM,13.786,13.889,13.398,12.745,,,
193,10/15/23 10:45:00 AM,13.775,13.873,13.380,12.740,,,
194,10/15/23 11:00:00 AM,13.763,13.855,13.364,12.736,,,
195,10/15/23 11:15:00 AM,13.750,13.838,13.348,12.734,,,
196,10/15/23 11:30:00 AM,13.738,13.823,13.335,12.734,,,
197,10/15/23 11:45:00 AM,13.726,13.807,13.323,12.733,,,
198,10/15/23 12:00:00 PM,13.715,13.792,13.311,12.730,,,
199,10/15/23 12:15:00 PM,13.703,13.777,13.299,12.725,,,
200,10/15/23 12:30:00 PM,13.693,13.763,13.288,12.720,,,
201,10/15/23 12:45:00 PM,13.681,13.750,13.278,12.714,,,
202,10/15/23 01:00:00 PM,13.669,13.736,13.267,12.707,,,
203,10/15/23 01:15:00 PM,13.655,13.724,13.257,12.701,,,
204,10/15/23 01:30:00 PM,13.643,13.712,13.246,12.695,,,
205,10/15/23 01:45:00 PM,13.631,13.700,13.236,12.689,,,
206,10/15/23 02:00:00 PM,13.619,13.688,13.227,12.686,,,
207,10/15/23 02:15:00 PM,13.608,13.676,13.218,12.684,,,
208,10/15/23 02:30:00 PM,13.596,13.664,13.209,12.684,,,
209,10/15/23 02:45:00 PM,13.586,13.654,13.200,12.686,,,
210,10/15/23 03:00:00 PM,13.575,13.643,13.192,12.690,,,
211,10/15/23 03:15:00 PM,13.566,13.632,13.186,12.695,,,
212,10/15/23 03:30:00 PM,13.557,13.622,13.178,12.699,,,
213,10/15/23 03:45:00 PM,13.545,13.611,13.172,12.705,,,
214,10/15/23 04:00:00 PM,13.533,13.602,13.166,12.711,,,
215,10/15/23 04:15:00 PM,13.524,13.593,13.162,12.717,,,
216,10/15/23 04:30:00 PM,13.515,13.584,13.159,12.722,,,
217,10/15/23 04:45:00 PM,13.508,13.577,13.156,12.725,,,
218,10/15/23 05:00:00 PM,13.502,13.568,13.153,12.728,,,
219,10/15/23 05:15:00 PM,13.494,13.560,13.150,12.728,,,
220,10/15/23 05:30:00 PM,13.487,13.553,13.145,12.726,,,
221,10/15/23 05:45:00 PM,13.481,13.547,13.142,12.722,,,
222,10/15/23 06:00:00 PM,13.475,13.539,13.139,12.714,,,
223,10/15/23 06:15:00 PM,13.469,13.533,13.135,12.702,,,
224,10/15/23 06:30:00 PM,13.464,13.526,13.130,12.687,,,
225,10/15/23 06:45:00 PM,13.458,13.520,13.121,12.669,,,
226,10/15/23 07:00:00 PM,13.451,13.514,13.109,12.648,,,
227,10/15/23 07:15:00 PM,13.445,13.506,13.100,12.627,,,
228,10/15/23 07:30:00 PM,13.437,13.500,13.094,12.603,,,
229,10/15/23 07:45:00 PM,13.433,13.493,13.085,12.577,,,
230,10/15/23 08:00:00 PM,13.425,13.485,13.075,12.551,,,
231,10/15/23 08:15:00 PM,13.419,13.478,13.058,12.524,,,
232,10/15/23 08:30:00 PM,13.413,13.470,13.040,12.496,,,
233,10/15/23 08:45:00 PM,13.407,13.461,13.025,12.467,,,
234,10/15/23 09:00:00 PM,13.400,13.454,13.007,12.438,,,
235,10/15/23 09:15:00 PM,13.394,13.443,12.990,12.408,,,
236,10/15/23 09:30:00 PM,13.386,13.434,12.972,12.378,,,
237,10/15/23 09:45:00 PM,13.379,13.424,12.956,12.346,,,
238,10/15/23 10:00:00 PM,13.371,13.413,12.936,12.311,,,
239,10/15/23 10:15:00 PM,13.365,13.403,12.918,12.278,,,
240,10/15/23 10:30:00 PM,13.357,13.391,12.898,12.243,,,
241,10/15/23 10:45:00 PM,13.350,13.380,12.877,12.208,,,
242,10/15/23 11:00:00 PM,13.344,13.367,12.858,12.174,,,
243,10/15/23 11:15:00 PM,13.335,13.354,12.837,12.136,,,
244,10/15/23 11:30:00 PM,13.326,13.341,12.814,12.099,,,
245,10/15/23 11:45:00 PM,13.318,13.327,12.791,12.065,,,
246,10/16/23 12:00:00 AM,13.309,13.314,12.769,12.039,,,
247,10/16/23 12:15:00 AM,13.299,13.299,12.745,12.007,,,
248,10/16/23 12:30:00 AM,13.290,13.285,12.720,11.971,,,
249,10/16/23 12:45:00 AM,13.281,13.270,12.695,11.933,,,
250,10/16/23 01:00:00 AM,13.270,13.254,12.669,11.893,,,
251,10/16/23 01:15:00 AM,13.261,13.239,12.644,11.854,,,
252,10/16/23 01:30:00 AM,13.249,13.222,12.616,11.815,,,
253,10/16/23 01:45:00 AM,13.239,13.206,12.588,11.775,,,
254,10/16/23 02:00:00 AM,13.230,13.188,12.560,11.734,,,
255,10/16/23 02:15:00 AM,13.219,13.171,12.533,11.696,,,
256,10/16/23 02:30:00 AM,13.207,13.153,12.506,11.657,,,
257,10/16/23 02:45:00 AM,13.195,13.135,12.479,11.616,,,
258,10/16/23 03:00:00 AM,13.183,13.115,12.450,11.575,,,
259,10/16/23 03:15:00 AM,13.169,13.097,12.423,11.535,,,
260,10/16/23 03:30:00 AM,13.157,13.078,12.394,11.494,,,
261,10/16/23 03:45:00 AM,13.144,13.058,12.366,11.452,,,
262,10/16/23 04:00:00 AM,13.130,13.038,12.337,11.411,,,
263,10/16/23 04:15:00 AM,13.118,13.019,12.308,11.370,,,
264,10/16/23 04:30:00 AM,13.105,12.998,12.278,11.329,,,
265,10/16/23 04:45:00 AM,13.093,12.978,12.249,11.288,,,
266,10/16/23 05:00:00 AM,13.079,12.957,12.219,11.247,,,
267,10/16/23 05:15:00 AM,13.066,12.936,12.189,11.207,,,
268,10/16/23 05:30:00 AM,13.051,12.915,12.160,11.166,,,
269,10/16/23 05:45:00 AM,13.038,12.892,12.128,11.126,,,
270,10/16/23 06:00:00 AM,13.023,12.871,12.098,11.085,,,
271,10/16/23 06:15:00 AM,13.008,12.849,12.068,11.044,,,
272,10/16/23 06:30:00 AM,12.993,12.828,12.036,11.003,,,
273,10/16/23 06:45:00 AM,12.978,12.805,12.006,10.963,,,
274,10/16/23 07:00:00 AM,12.963,12.782,11.975,10.924,,,
275,10/16/23 07:15:00 AM,12.945,12.760,11.945,10.884,,,
276,10/16/23 07:30:00 AM,12.927,12.737,11.915,10.844,,,
277,10/16/23 07:45:00 AM,12.909,12.714,11.883,10.805,,,
278,10/16/23 08:00:00 AM,12.889,12.690,11.853,10.767,,,
279,10/16/23 08:15:00 AM,12.871,12.668,11.822,10.730,,,
280,10/16/23 08:30:00 AM,12.852,12.644,11.792,10.695,,,
281,10/16/23 08:45:00 AM,12.832,12.621,11.760,10.661,,,
282,10/16/23 09:00:00 AM,12.814,12.597,11.728,10.629,,,
283,10/16/23 09:15:00 AM,12.796,12.574,11.699,10.600,,,
284,10/16/23 09:30:00 AM,12.779,12.550,11.672,10.573,,,
285,10/16/23 09:45:00 AM,12.760,12.526,11.645,10.550,,,
286,10/16/23 10:00:00 AM,12.742,12.503,11.620,10.528,,,
287,10/16/23 10:15:00 AM,12.722,12.479,11.595,10.508,,,
288,10/16/23 10:30:00 AM,12.702,12.456,11.570,10.493,,,
289,10/16/23 10:45:00 AM,12.683,12.434,11.551,10.479,,,
290,10/16/23 11:00:00 AM,12.665,12.411,11.529,10.467,,,
291,10/16/23 11:15:00 AM,12.647,12.388,11.510,10.458,,,
292,10/16/23 11:30:00 AM,12.630,12.367,11.490,10.450,,,
293,10/16/23 11:45:00 AM,12.610,12.346,11.472,10.446,,,
294,10/16/23 12:00:00 PM,12.591,12.325,11.456,10.441,,,
295,10/16/23 12:15:00 PM,12.571,12.304,11.441,10.438,,,
296,10/16/23 12:30:00 PM,12.554,12.284,11.425,10.438,,,
297,10/16/23 12:45:00 PM,12.536,12.264,11.409,10.426,,,
298,10/16/23 01:00:00 PM,12.517,12.246,11.397,10.429,,,
299,10/16/23 01:15:00 PM,12.500,12.228,11.385,10.432,,,
300,10/16/23 01:30:00 PM,12.482,12.211,11.374,10.436,,,
301,10/16/23 01:45:00 PM,12.465,12.195,11.365,10.444,,,
302,10/16/23 02:00:00 PM,12.449,12.178,11.356,10.452,,,
303,10/16/23 02:15:00 PM,12.434,12.163,11.347,10.459,,,
304,10/16/23 02:30:00 PM,12.417,12.148,11.339,10.469,,,
305,10/16/23 02:45:00 PM,12.402,12.134,11.332,10.478,,,
306,10/16/23 03:00:00 PM,12.387,12.121,11.323,10.488,,,
307,10/16/23 03:15:00 PM,12.372,12.107,11.317,10.499,,,
308,10/16/23 03:30:00 PM,12.358,12.095,11.312,10.510,,,
309,10/16/23 03:45:00 PM,12.344,12.083,11.309,10.521,,,
310,10/16/23 04:00:00 PM,12.331,12.071,11.304,10.530,,,
311,10/16/23 04:15:00 PM,12.317,12.060,11.301,10.539,,,
312,10/16/23 04:30:00 PM,12.307,12.051,11.300,10.547,,,
313,10/16/23 04:45:00 PM,12.296,12.040,11.297,10.553,,,
314,10/16/23 05:00:00 PM,12.284,12.031,11.295,10.562,,,
315,10/16/23 05:15:00 PM,12.272,12.022,11.292,10.569,,,
316,10/16/23 05:30:00 PM,12.263,12.013,11.291,10.577,,,
317,10/16/23 05:45:00 PM,12.254,12.006,11.291,10.586,,,
318,10/16/23 06:00:00 PM,12.245,11.998,11.289,10.594,,,
319,10/16/23 06:15:00 PM,12.237,11.990,11.289,10.600,,,
320,10/16/23 06:30:00 PM,12.230,11.983,11.289,10.606,,,
321,10/16/23 06:45:00 PM,12.221,11.977,11.289,10.609,,,
322,10/16/23 07:00:00 PM,12.213,11.969,11.288,10.626,,,
323,10/16/23 07:15:00 PM,12.204,11.963,11.286,10.626,,,
324,10/16/23 07:30:00 PM,12.196,11.957,11.283,10.626,,,
325,10/16/23 07:45:00 PM,12.189,11.951,11.280,10.621,,,
326,10/16/23 08:00:00 PM,12.181,11.945,11.277,10.615,,,
327,10/16/23 08:15:00 PM,12.174,11.939,11.272,10.606,,,
328,10/16/23 08:30:00 PM,12.166,11.934,11.268,10.597,,,
329,10/16/23 08:45:00 PM,12.157,11.928,11.262,10.585,,,
330,10/16/23 09:00:00 PM,12.148,11.922,11.256,10.573,,,
331,10/16/23 09:15:00 PM,12.137,11.916,11.250,10.562,,,
332,10/16/23 09:30:00 PM,12.128,11.910,11.242,10.548,,,
333,10/16/23 09:45:00 PM,12.119,11.903,11.236,10.536,,,
334,10/16/23 10:00:00 PM,12.113,11.897,11.228,10.524,,,
335,10/16/23 10:15:00 PM,12.106,11.889,11.221,10.510,,,
336,10/16/23 10:30:00 PM,12.098,11.883,11.213,10.498,,,
337,10/16/23 10:45:00 PM,12.089,11.875,11.204,10.485,,,
338,10/16/23 11:00:00 PM,12.081,11.868,11.193,10.472,,,
339,10/16/23 11:15:00 PM,12.068,11.860,11.184,10.459,,,
340,10/16/23 11:30:00 PM,12.060,11.853,11.175,10.447,,,
341,10/16/23 11:45:00 PM,12.053,11.845,11.166,10.435,,,
342,10/17/23 12:00:00 AM,12.045,11.836,11.158,10.421,,,
343,10/17/23 12:15:00 AM,12.039,11.828,11.149,10.409,,,
344,10/17/23 12:30:00 AM,12.033,11.819,11.140,10.395,,,
345,10/17/23 12:45:00 AM,12.027,11.812,11.131,10.381,,,
346,10/17/23 01:00:00 AM,12.024,11.803,11.122,10.368,,,
347,10/17/23 01:15:00 AM,12.016,11.793,11.111,10.354,,,
348,10/17/23 01:30:00 AM,12.009,11.784,11.099,10.338,,,
349,10/17/23 01:45:00 AM,12.001,11.775,11.088,10.323,,,
350,10/17/23 02:00:00 AM,11.992,11.766,11.075,10.308,,,
351,10/17/23 02:15:00 AM,11.981,11.757,11.062,10.293,,,
352,10/17/23 02:30:00 AM,11.971,11.748,11.052,10.277,,,
353,10/17/23 02:45:00 AM,11.963,11.739,11.043,10.262,,,
354,10/17/23 03:00:00 AM,11.957,11.730,11.030,10.247,,,
355,10/17/23 03:15:00 AM,11.950,11.719,11.018,10.231,,,
356,10/17/23 03:30:00 AM,11.942,11.710,11.006,10.216,,,
357,10/17/23 03:45:00 AM,11.934,11.699,10.994,10.201,,,
358,10/17/23 04:00:00 AM,11.927,11.690,10.982,10.184,,,
359,10/17/23 04:15:00 AM,11.919,11.680,10.968,10.165,,,
360,10/17/23 04:30:00 AM,11.912,11.671,10.956,10.147,,,
361,10/17/23 04:45:00 AM,11.903,11.660,10.942,10.130,,,
362,10/17/23 05:00:00 AM,11.893,11.649,10.928,10.110,,,
363,10/17/23 05:15:00 AM,11.886,11.639,10.916,10.092,,,
364,10/17/23 05:30:00 AM,11.877,11.628,10.901,10.072,,,
365,10/17/23 05:45:00 AM,11.868,11.617,10.887,10.052,,,
366,10/17/23 06:00:00 AM,11.860,11.607,10.875,10.032,,,
367,10/17/23 06:15:00 AM,11.851,11.596,10.860,10.010,,,
368,10/17/23 06:30:00 AM,11.840,11.584,10.846,9.990,,,
369,10/17/23 06:45:00 AM,11.830,11.573,10.829,9.970,,,
370,10/17/23 07:00:00 AM,11.818,11.561,10.815,9.949,,,
371,10/17/23 07:15:00 AM,11.809,11.551,10.800,9.929,,,
372,10/17/23 07:30:00 AM,11.800,11.538,10.785,9.909,,,
373,10/17/23 07:45:00 AM,11.787,11.526,10.768,9.889,,,
374,10/17/23 08:00:00 AM,11.775,11.514,10.751,9.869,,,
375,10/17/23 08:15:00 AM,11.762,11.502,10.738,9.852,,,
376,10/17/23 08:30:00 AM,11.746,11.490,10.722,9.837,,,
377,10/17/23 08:45:00 AM,11.728,11.478,10.704,9.820,,,
378,10/17/23 09:00:00 AM,11.707,11.466,10.690,9.809,,,
379,10/17/23 09:15:00 AM,11.693,11.453,10.676,9.786,,,
380,10/17/23 09:30:00 AM,11.684,11.440,10.664,9.780,,,
381,10/17/23 09:45:00 AM,11.680,11.428,10.650,9.778,,,
