dates,temperature_stream,dH
26-07-2016 05:15,13.353,-0.24349642732599877
26-07-2016 05:30,13.377,-0.2426381103460536
26-07-2016 05:45,13.281,-0.24356879705160375
26-07-2016 06:00,13.353,-0.2585255899185636
26-07-2016 06:15,13.257,-0.2473536297684087
26-07-2016 06:30,13.329,-0.2376743567477385
26-07-2016 06:45,13.401,-0.24804308405527561
26-07-2016 07:00,13.449,-0.27262406580557813
26-07-2016 07:15,13.473,-0.25965626431633726
26-07-2016 07:30,13.473,-0.24587839233088768
26-07-2016 07:45,13.642,-0.27158904334388617
26-07-2016 08:00,13.666,-0.27407433896983907
26-07-2016 08:15,13.786,-0.27520501336761277
26-07-2016 08:30,13.762,-0.27814881469275
26-07-2016 08:45,13.954,-0.2842191194469706
26-07-2016 09:00,14.026,-0.29499810596995535
26-07-2016 09:15,14.146,-0.30030658671170407
26-07-2016 09:30,14.242,-0.31398796572968024
26-07-2016 09:45,14.242,-0.3039639655655766
26-07-2016 10:00,14.385,-0.3067467469863041
26-07-2016 10:15,14.337,-0.30846338094619447
26-07-2016 10:30,14.601,-0.32906654404474567
26-07-2016 10:45,14.553,-0.3266122093142518
26-07-2016 11:00,14.84,-0.3467819950905647
26-07-2016 11:15,14.768,-0.34100817099604097
26-07-2016 11:30,15.055,-0.35616595669030215
26-07-2016 11:45,14.888,-0.33670974844272444
26-07-2016 12:00,14.721,-0.3402212186066229
26-07-2016 12:15,14.96,-0.35876402573692817
26-07-2016 12:30,14.888,-0.34380723286996834
26-07-2016 12:45,15.151,-0.3635840450191113
26-07-2016 13:00,15.366,-0.380482587915131
26-07-2016 13:15,15.318,-0.3759359311858542
26-07-2016 13:30,15.318,-0.37843851240008475
26-07-2016 13:45,15.294,-0.3617650855732347
26-07-2016 14:00,15.318,-0.3600725748552127
26-07-2016 14:15,15.079,-0.3419468645939459
26-07-2016 14:30,14.96,-0.3324664100267353
26-07-2016 14:45,15.103,-0.33816886953073183
26-07-2016 15:00,15.079,-0.3423639614629843
26-07-2016 15:15,15.127,-0.3514986837516838
26-07-2016 15:30,15.127,-0.3606816525241199
26-07-2016 15:45,15.103,-0.35403222586137345
26-07-2016 16:00,15.031,-0.33656601412659237
26-07-2016 16:15,15.199,-0.3418262483846043
26-07-2016 16:30,15.127,-0.33563532742104224
26-07-2016 16:45,15.294,-0.33881108246893993
26-07-2016 17:00,15.127,-0.3206130024820683
26-07-2016 17:15,15.175,-0.30386720592961314
26-07-2016 17:30,15.008,-0.2973546759294082
26-07-2016 17:45,15.127,-0.31476680866193957
26-07-2016 18:00,15.103,-0.3127054475586158
26-07-2016 18:15,15.031,-0.28939987965729685
26-07-2016 18:30,14.912,-0.28158781256623977
26-07-2016 18:45,15.031,-0.2914853640024889
26-07-2016 19:00,14.84,-0.2766481822097928
26-07-2016 19:15,15.008,-0.27189125395729197
26-07-2016 19:30,14.768,-0.2508400330942434
26-07-2016 19:45,14.816,-0.28418688674794357
26-07-2016 20:00,14.673,-0.24425513336843324
26-07-2016 20:15,14.697,-0.253413978899001
26-07-2016 20:30,14.457,-0.24196966133101763
26-07-2016 20:45,14.314,-0.23919371756388075
26-07-2016 21:00,14.409,-0.2228177765318054
26-07-2016 21:15,14.314,-0.23543300808894427
26-07-2016 21:30,14.218,-0.23135853236603335
26-07-2016 21:45,14.074,-0.23692553111474274
26-07-2016 22:00,14.098,-0.210186695293643
26-07-2016 22:15,13.906,-0.20579161566916696
26-07-2016 22:30,14.026,-0.22278564639758225
26-07-2016 22:45,13.81,-0.2117274648031781
26-07-2016 23:00,13.93,-0.21495046119973468
26-07-2016 23:15,13.738,-0.2117998345287831
26-07-2016 23:30,13.762,-0.2217997114510185
26-07-2016 23:45,13.57,-0.2153123098277595
27-07-2016 00:00,13.738,-0.24352654719006622
27-07-2016 00:15,13.497,-0.22331736285376316
27-07-2016 00:30,13.69,-0.22312337178373876
27-07-2016 00:45,13.425,-0.20752637624872644
27-07-2016 01:00,13.497,-0.21872245964074968
27-07-2016 01:15,13.281,-0.18512737181108935
27-07-2016 01:30,13.473,-0.20664393602691297
27-07-2016 01:45,13.233,-0.21565104034899388
27-07-2016 02:00,13.281,-0.2222831814234628
27-07-2016 02:15,13.185,-0.18772644599279315
27-07-2016 02:30,13.233,-0.19978768401835237
27-07-2016 02:45,13.04,-0.19580386874440173
27-07-2016 03:00,12.944,-0.18463190859424683
27-07-2016 03:15,13.137,-0.1932037894276201
27-07-2016 03:30,12.944,-0.1896439086762987
27-07-2016 03:45,13.064,-0.18576258299202048
27-07-2016 04:00,12.871,-0.18011038024191614
27-07-2016 04:15,13.04,-0.2112501282060048
27-07-2016 04:30,12.823,-0.1818338518553973
27-07-2016 04:45,12.944,-0.21802700873168365
27-07-2016 05:00,12.799,-0.185194750049573
27-07-2016 05:15,12.678,-0.18740185573918458
27-07-2016 05:30,12.896,-0.2235043521665106
27-07-2016 05:45,12.727,-0.20781086366402504
27-07-2016 06:00,12.847,-0.19641495668346456
27-07-2016 06:15,12.727,-0.19361589480953723
27-07-2016 06:30,12.896,-0.21932654582253555
27-07-2016 06:45,12.847,-0.22480489439244034
27-07-2016 07:00,12.92,-0.22055371318778247
27-07-2016 07:15,12.847,-0.1914097942550035
27-07-2016 07:30,13.088,-0.22623104431483299
27-07-2016 07:45,12.968,-0.22426617617898245
27-07-2016 08:00,13.209,-0.23696077921900327
27-07-2016 08:15,13.112,-0.24290447114168298
27-07-2016 08:30,13.281,-0.2636031220726296
27-07-2016 08:45,13.257,-0.2502733078516776
27-07-2016 09:00,13.522,-0.27547036902816424
27-07-2016 09:15,13.425,-0.2768191577378306
27-07-2016 09:30,13.666,-0.3053839547620838
27-07-2016 09:45,13.738,-0.2965388754794905
27-07-2016 10:00,13.906,-0.30806240042666955
27-07-2016 10:15,13.858,-0.30101316248316234
27-07-2016 10:30,14.074,-0.3291791533617324
27-07-2016 10:45,14.05,-0.3095860484516133
27-07-2016 11:00,14.242,-0.3198273218962181
27-07-2016 11:15,14.122,-0.3040845817749182
27-07-2016 11:30,14.218,-0.3227779608749462
27-07-2016 11:45,14.122,-0.3090965818569699
27-07-2016 12:00,14.266,-0.32773487681967056
27-07-2016 12:15,14.266,-0.32356390812928637
27-07-2016 12:30,14.361,-0.3130341609173396
27-07-2016 12:45,14.409,-0.3388664332747574
27-07-2016 13:00,14.601,-0.3424273191611566
27-07-2016 13:15,14.553,-0.3637680189266252
27-07-2016 13:30,14.553,-0.3504072438102141
27-07-2016 13:45,14.697,-0.36529166695156895
27-07-2016 14:00,14.649,-0.34529875076068894
27-07-2016 14:15,14.84,-0.35763335133915447
27-07-2016 14:30,14.792,-0.3497499196575703
27-07-2016 14:45,14.912,-0.3692465316002161
27-07-2016 15:00,14.84,-0.36306244829024475
27-07-2016 15:15,14.912,-0.3688294347311777
27-07-2016 15:30,14.84,-0.3488674794357568
27-07-2016 15:45,14.912,-0.3483780128411134
27-07-2016 16:00,14.816,-0.3438796025955732
27-07-2016 16:15,15.008,-0.3537037791711396
27-07-2016 16:30,14.888,-0.3504876204281739
27-07-2016 16:45,14.96,-0.3554272507846208
27-07-2016 17:00,14.84,-0.34260418874658966
27-07-2016 17:15,14.936,-0.3466855021230914
27-07-2016 17:30,14.792,-0.325954885161608
27-07-2016 17:45,14.888,-0.33337297349041706
27-07-2016 18:00,14.768,-0.30594468338245046
27-07-2016 18:15,14.84,-0.3209014762494103
27-07-2016 18:30,14.721,-0.304740634123994
27-07-2016 18:45,14.792,-0.3255377882925696
27-07-2016 19:00,14.792,-0.31760611012724876
27-07-2016 19:15,14.673,-0.3001939773947173
27-07-2016 19:30,14.577,-0.31072472974174176
27-07-2016 19:45,14.577,-0.2877707266374471
27-07-2016 20:00,14.529,-0.29115574807349115
27-07-2016 20:15,14.529,-0.284892457384324
27-07-2016 20:30,14.409,-0.2908592674137943
27-07-2016 20:45,14.433,-0.29083514417192596
27-07-2016 21:00,14.242,-0.2709859622971782
27-07-2016 21:15,14.314,-0.27884527073689386
27-07-2016 21:30,14.146,-0.26816277718138254
27-07-2016 21:45,14.242,-0.2814270593303202
27-07-2016 22:00,14.146,-0.2723405835253574
27-07-2016 22:15,14.098,-0.2544331516796696
27-07-2016 22:30,13.978,-0.2537195741509343
27-07-2016 22:45,14.098,-0.24358179543107986
27-07-2016 23:00,13.906,-0.25963813769666805
27-07-2016 23:15,14.002,-0.24785609474252818
27-07-2016 23:30,13.858,-0.24549141532591673
27-07-2016 23:45,13.858,-0.24173754350457094
28-07-2016 00:00,13.69,-0.21477459674937951
28-07-2016 00:15,13.786,-0.23429533193389365
28-07-2016 00:30,13.618,-0.22653251646165107
28-07-2016 00:45,13.738,-0.23392648154859189
28-07-2016 01:00,13.666,-0.2527818856881073
28-07-2016 01:15,13.594,-0.22572244596544255
28-07-2016 01:30,13.449,-0.21751941551737108
28-07-2016 01:45,13.57,-0.23242695676551642
28-07-2016 02:00,13.425,-0.25427541384898356
28-07-2016 02:15,13.522,-0.26127540017367645
28-07-2016 02:30,13.377,-0.24973559477329757
28-07-2016 02:45,13.473,-0.24379290798569558
28-07-2016 03:00,13.305,-0.22601293000294023
28-07-2016 03:15,13.473,-0.23419284234422122
28-07-2016 03:30,13.281,-0.2172711813414109
28-07-2016 03:45,13.425,-0.2471847670753304
28-07-2016 04:00,13.281,-0.23563711888628308
28-07-2016 04:15,13.353,-0.22721597412631886
28-07-2016 04:30,13.209,-0.22819490731560563
28-07-2016 04:45,13.377,-0.24973559477329757
28-07-2016 05:00,13.281,-0.23563711888628308
28-07-2016 05:15,13.425,-0.2605387045381507
28-07-2016 05:30,13.281,-0.22937382819711594
28-07-2016 05:45,13.449,-0.2563436126058982
28-07-2016 06:00,13.353,-0.23473055542260127
28-07-2016 06:15,13.449,-0.24673670931083286
28-07-2016 06:30,13.329,-0.24685732552017445
28-07-2016 06:45,13.353,-0.24474771793311403
28-07-2016 07:00,13.401,-0.2463678589255311
28-07-2016 07:15,13.546,-0.25916579258661604
28-07-2016 07:30,13.425,-0.24467534820750905
28-07-2016 07:45,13.57,-0.25705618499955557
28-07-2016 08:00,13.642,-0.26115478396433484
28-07-2016 08:15,13.618,-0.25617374477774213
28-07-2016 08:30,13.666,-0.26530846706644157
28-07-2016 08:45,13.714,-0.2556601549412304
28-07-2016 09:00,13.738,-0.26940706603122083
28-07-2016 09:15,13.762,-0.2702171365274293
28-07-2016 09:30,13.786,-0.270193013285561
28-07-2016 09:45,13.834,-0.27223708880060715
28-07-2016 10:00,13.81,-0.26182011500933344
28-07-2016 10:15,13.858,-0.2584350935732894
28-07-2016 10:30,14.05,-0.2799516577891131
28-07-2016 10:45,14.194,-0.306104534048096
28-07-2016 11:00,14.242,-0.28601512488974284
28-07-2016 11:15,14.29,-0.2934814597022886
28-07-2016 11:30,14.218,-0.29731453890283016
28-07-2016 11:45,14.242,-0.29227841557891
28-07-2016 12:00,14.29,-0.3005789441295326
28-07-2016 12:15,14.361,-0.3151196452625317
28-07-2016 12:30,14.529,-0.3303970420310567
28-07-2016 12:45,14.697,-0.3302281793379785
28-07-2016 13:00,14.768,-0.33641326778302766
28-07-2016 13:15,14.888,-0.34130465165573776
28-07-2016 13:30,15.008,-0.34869861674267855
28-07-2016 13:45,15.055,-0.34405647218100627
28-07-2016 14:00,15.127,-0.3644423619990565
28-07-2016 14:15,15.175,-0.35521114674288373
28-07-2016 14:30,15.175,-0.3527017278750624
28-07-2016 14:45,15.223,-0.34973380330805676
28-07-2016 15:00,15.247,-0.35012677693522687
28-07-2016 15:15,15.223,-0.3397166407975439
28-07-2016 15:30,15.199,-0.3518434108951172
28-07-2016 15:45,15.247,-0.3409438081627908
28-07-2016 16:00,15.199,-0.3522605077641557
28-07-2016 16:15,15.223,-0.3434705126188896
28-07-2016 16:30,15.27,-0.3501036588284364
28-07-2016 16:45,15.199,-0.3401578609084506
28-07-2016 17:00,15.175,-0.3481136623156398
28-07-2016 17:15,15.151,-0.3301889448816745
28-07-2016 17:30,15.055,-0.31149556578164633
28-07-2016 17:45,15.055,-0.31942724394696714
28-07-2016 18:00,15.055,-0.3277760189813264
28-07-2016 18:15,15.031,-0.31694878597460496
28-07-2016 18:30,15.031,-0.31486330162941284
28-07-2016 18:45,15.008,-0.3057034509637672
28-07-2016 19:00,14.936,-0.2999296268692436
28-07-2016 19:15,14.912,-0.2911878782077143
28-07-2016 19:30,14.84,-0.28040889168472943
28-07-2016 19:45,14.768,-0.275886358197321
28-07-2016 20:00,14.745,-0.2771607669112267
28-07-2016 20:15,14.673,-0.2617868771752286
28-07-2016 20:30,14.625,-0.2643445425267866
28-07-2016 20:45,14.625,-0.2718591238230688
28-07-2016 21:00,14.529,-0.2656923261013751
28-07-2016 21:15,14.457,-0.2503184363653769
28-07-2016 21:30,14.433,-0.24825707526205307
28-07-2016 21:45,14.361,-0.2474952512495812
28-07-2016 22:00,14.29,-0.24756661584010833
28-07-2016 22:15,14.29,-0.24464010010324855
28-07-2016 22:30,14.242,-0.24135157163467783
28-07-2016 22:45,14.17,-0.23307516632592368
28-07-2016 23:00,14.194,-0.22803904300200348
28-07-2016 23:15,14.122,-0.22769431585857
28-07-2016 23:30,14.074,-0.2252399811280761
28-07-2016 23:45,14.098,-0.217284179720887
29-07-2016 00:00,14.026,-0.21610525883937667
29-07-2016 00:15,13.954,-0.21617762856498166
29-07-2016 00:30,14.002,-0.22364396337752743
29-07-2016 00:45,13.906,-0.2091283906214743
29-07-2016 01:00,13.858,-0.21293050892655674
29-07-2016 01:15,13.906,-0.20411639053942257
29-07-2016 01:30,13.81,-0.21590527114715316
29-07-2016 01:45,13.786,-0.21551229751998308
29-07-2016 02:00,13.834,-0.22256153546349042
29-07-2016 02:15,13.738,-0.209714350183591
29-07-2016 02:30,13.714,-0.2076529890802672
29-07-2016 02:45,13.762,-0.21052442067979948
29-07-2016 03:00,13.69,-0.22144814665399423
29-07-2016 03:15,13.642,-0.2064740681987569
29-07-2016 03:30,13.69,-0.21811137170168687
29-07-2016 03:45,13.618,-0.2044058694418424
29-07-2016 04:00,13.57,-0.20738063166243867
29-07-2016 04:15,13.642,-0.2160741338402314
29-07-2016 04:30,13.57,-0.21321998782897655
29-07-2016 04:45,13.497,-0.20661981278504465
29-07-2016 05:00,13.522,-0.23038971890406096
29-07-2016 05:15,13.594,-0.2077736052896088
29-07-2016 05:30,13.546,-0.20531927055911492
29-07-2016 05:45,13.57,-0.21572940669679794
29-07-2016 06:00,13.546,-0.21240991733276807
29-07-2016 06:15,13.618,-0.22611541959261264
29-07-2016 06:30,13.594,-0.2244711553583273
29-07-2016 06:45,13.642,-0.24070336207427057
29-07-2016 07:00,13.714,-0.2544020266805243
29-07-2016 07:15,13.738,-0.24728725666500287
29-07-2016 07:30,13.762,-0.25978287714787796
29-07-2016 07:45,13.906,-0.2583868470895528
29-07-2016 08:00,13.906,-0.2575526533514759
29-07-2016 08:15,13.954,-0.2570873099987009
29-07-2016 08:30,14.026,-0.266197909045532
29-07-2016 08:45,14.05,-0.2657566889346253
29-07-2016 09:00,14.074,-0.2807617282853216
29-07-2016 09:15,14.146,-0.271923486656319
29-07-2016 09:30,14.29,-0.26468126277786524
29-07-2016 09:45,14.314,-0.29429153019849713
29-07-2016 10:00,14.409,-0.2779155891664216
29-07-2016 10:15,14.481,-0.2644892819779965
29-07-2016 10:30,14.481,-0.2644892819779965
29-07-2016 10:45,14.553,-0.2631656216452763
29-07-2016 11:00,14.649,-0.26222809728613533
29-07-2016 11:15,14.649,-0.24887415982331504
29-07-2016 11:30,14.721,-0.26257966208315964
29-07-2016 11:45,14.888,-0.25990238565733786
29-07-2016 12:00,14.984,-0.26147428016601826
29-07-2016 12:15,15.151,-0.262564550868724
29-07-2016 12:30,15.294,-0.2599113976847705
29-07-2016 12:45,15.318,-0.2803455339865572
29-07-2016 13:00,15.366,-0.27069722186134604
29-07-2016 13:15,15.366,-0.2661023186483327
29-07-2016 13:30,15.414,-0.2627172972122887
29-07-2016 13:45,15.485,-0.26973657939541473
29-07-2016 14:00,15.629,-0.272101258812026
29-07-2016 14:15,15.748,-0.2636328727034032
29-07-2016 14:30,15.772,-0.27905500892313795
29-07-2016 14:45,15.819,-0.2760812518376194
29-07-2016 15:00,15.963,-0.2767707061244863
29-07-2016 15:15,15.986,-0.27299371619635004
29-07-2016 15:30,15.939,-0.2726238606759704
29-07-2016 15:45,15.939,-0.2763777324973162
29-07-2016 16:00,15.963,-0.2922169655860895
29-07-2016 16:15,16.01,-0.2704670117402512
29-07-2016 16:30,15.963,-0.28345109368269183
29-07-2016 16:45,15.891,-0.2810208821940663
29-07-2016 17:00,15.867,-0.2847988772572804
29-07-2016 17:15,15.867,-0.2860501678643957
29-07-2016 17:30,15.748,-0.2845013914625057
29-07-2016 17:45,15.676,-0.2808198893667649
29-07-2016 18:00,15.605,-0.2687817694479963
29-07-2016 18:15,15.557,-0.2872027911301958
29-07-2016 18:30,15.485,-0.2947829044984923
29-07-2016 18:45,15.438,-0.2835616927295229
29-07-2016 19:00,15.414,-0.2865054940546602
29-07-2016 19:15,15.318,-0.2853506964150182
29-07-2016 19:30,15.247,-0.2787485111009306
29-07-2016 19:45,15.223,-0.28837269998427345
29-07-2016 20:00,15.103,-0.28431550984964
29-07-2016 20:15,15.008,-0.28607938515818915
29-07-2016 20:30,14.888,-0.2836974201533002
29-07-2016 20:45,14.816,-0.2912843711751876
29-07-2016 21:00,14.721,-0.2838652777113006
29-07-2016 21:15,14.625,-0.2843788675478123
29-07-2016 21:30,14.625,-0.28354467380973547
29-07-2016 21:45,14.529,-0.28405826364624714
29-07-2016 22:00,14.457,-0.2853819239789674
29-07-2016 22:15,14.457,-0.28746740832415946
29-07-2016 22:30,14.385,-0.2946372624770084
29-07-2016 22:45,14.314,-0.2938744333294587
29-07-2016 23:00,14.266,-0.31563222996396556
29-07-2016 23:15,14.266,-0.3106202298819137
29-07-2016 23:30,14.194,-0.3207097621180316
29-07-2016 23:45,14.146,-0.32910678363612744
30-07-2016 00:00,14.17,-0.3278313697871439
30-07-2016 00:15,14.074,-0.33836895978775916
30-07-2016 00:30,13.978,-0.3296927431982441
30-07-2016 00:45,13.978,-0.33804151823260337
30-07-2016 01:00,13.978,-0.34347061518369354
30-07-2016 01:15,13.906,-0.3422916943021832
30-07-2016 01:30,13.834,-0.3548838077525316
30-07-2016 01:45,13.786,-0.3515952792839609
30-07-2016 02:00,13.786,-0.3662073450074873
30-07-2016 02:15,13.69,-0.36004054728579343
30-07-2016 02:30,13.594,-0.37433200910775455
30-07-2016 02:45,13.594,-0.37892007466717714
30-07-2016 03:00,13.618,-0.373056595258771
30-07-2016 03:15,13.546,-0.36394599621193996
30-07-2016 03:30,13.497,-0.3948809291003699
30-07-2016 03:45,13.425,-0.38285065197026985
30-07-2016 04:00,13.353,-0.3912717967302341
30-07-2016 04:15,13.353,-0.39043760299215724
30-07-2016 04:30,13.281,-0.3796517788155816
30-07-2016 04:45,13.233,-0.38930692859438354
30-07-2016 05:00,13.257,-0.3984657741249513
30-07-2016 05:15,13.185,-0.39978943445767157
30-07-2016 05:30,13.185,-0.3910235625542739
30-07-2016 05:45,13.137,-0.39649406833551
30-07-2016 06:00,13.185,-0.405211693755171
30-07-2016 06:15,13.161,-0.4085794296029374
30-07-2016 06:30,13.209,-0.4068627956430471
30-07-2016 06:45,13.185,-0.4068869188849154
30-07-2016 07:00,13.257,-0.4222539709673228
30-07-2016 07:15,13.305,-0.4121885619730733
30-07-2016 07:30,13.329,-0.40882766377889757
30-07-2016 07:45,13.425,-0.42334323653495065
30-07-2016 08:00,13.594,-0.41857846549378114
30-07-2016 08:15,13.642,-0.42562770343728845
30-07-2016 08:30,13.762,-0.42300450601371636
30-07-2016 08:45,13.906,-0.42494525090769847
30-07-2016 09:00,13.93,-0.43702377452153524
30-07-2016 09:15,13.978,-0.4319703656093376
30-07-2016 09:30,14.122,-0.4455966604899862
30-07-2016 09:45,14.194,-0.441353322073997
30-07-2016 10:00,14.242,-0.4396366881141067
30-07-2016 10:15,14.314,-0.4483301902918994
30-07-2016 10:30,14.457,-0.45068903718999787
30-07-2016 10:45,14.505,-0.4527262750514533
30-07-2016 11:00,14.577,-0.4672659710493748
30-07-2016 11:15,14.721,-0.4520920690056
30-07-2016 11:30,14.673,-0.4579865093094654
30-07-2016 11:45,14.745,-0.45833123645289886
30-07-2016 12:00,14.792,-0.4574498013661632
30-07-2016 12:15,14.864,-0.4607142065928656
30-07-2016 12:30,15.055,-0.47263171030229256
30-07-2016 12:45,15.199,-0.45954329260371013
30-07-2016 13:00,15.342,-0.4715090427968738
30-07-2016 13:15,15.39,-0.4714607963131371
30-07-2016 13:30,15.438,-0.4872759061600422
30-07-2016 13:45,15.509,-0.47551215392925755
30-07-2016 14:00,15.485,-0.47678756777824116
30-07-2016 14:15,15.485,-0.4826337615983699
30-07-2016 14:30,15.461,-0.48850407866036694
30-07-2016 14:45,15.39,-0.4894096369889709
30-07-2016 15:00,15.294,-0.4849112267434307
30-07-2016 15:15,15.294,-0.49785490499080337
30-07-2016 15:30,15.342,-0.49362885216309177
30-07-2016 15:45,15.27,-0.5062278032670308
30-07-2016 16:00,15.247,-0.49873634007753903
30-07-2016 16:15,15.294,-0.5091233581084315
30-07-2016 16:30,15.247,-0.5112560838022825
30-07-2016 16:45,15.199,-0.5142308460228788
30-07-2016 17:00,15.199,-0.5079675553337116
30-07-2016 17:15,15.175,-0.5230208411681447
30-07-2016 17:30,15.127,-0.5188912813079064
30-07-2016 17:45,15.103,-0.5260128889770187
30-07-2016 18:00,15.103,-0.5260128889770187
30-07-2016 18:15,15.008,-0.5265254736784525
30-07-2016 18:30,14.936,-0.5274320371421343
30-07-2016 18:45,14.912,-0.5237022885626568
30-07-2016 19:00,14.792,-0.5342571641515498
30-07-2016 19:15,14.745,-0.5355556961073239
30-07-2016 19:30,14.721,-0.5326601412659232
30-07-2016 19:45,14.625,-0.5365105060547423
30-07-2016 20:00,14.529,-0.5374411927602925
30-07-2016 20:15,14.553,-0.5324119070899631
30-07-2016 20:30,14.433,-0.5350351045135352
30-07-2016 20:45,14.361,-0.5488853462245897
30-07-2016 21:00,14.29,-0.5372643231748593
30-07-2016 21:15,14.266,-0.549815027795062
30-07-2016 21:30,14.146,-0.5445065470533133
30-07-2016 21:45,14.098,-0.5449718904060883
30-07-2016 22:00,14.098,-0.5520693748333323
30-07-2016 22:15,14.026,-0.5467194852614378
30-07-2016 22:30,13.954,-0.5534654048916575
30-07-2016 22:45,13.93,-0.5501527531812185
30-07-2016 23:00,13.93,-0.5555818501323088
30-07-2016 23:15,13.81,-0.5527759506047906
30-07-2016 23:30,13.762,-0.5603387783848096
30-07-2016 23:45,13.714,-0.5624725092137384
31-07-2016 00:00,13.642,-0.5604593945941512
31-07-2016 00:15,13.522,-0.5609971076725313
31-07-2016 00:30,13.473,-0.5723216500625645
31-07-2016 00:45,13.497,-0.5739659142968497
31-07-2016 01:00,13.377,-0.5719942085074085
31-07-2016 01:15,13.305,-0.5749930939698733
31-07-2016 01:30,13.353,-0.5899740100787014
31-07-2016 01:45,13.305,-0.5758272877079501
31-07-2016 02:00,13.209,-0.5871922337930515
31-07-2016 02:15,13.233,-0.5934314012403503
31-07-2016 02:30,13.233,-0.5988604981914406
31-07-2016 02:45,13.137,-0.5901911192555163
31-07-2016 03:00,13.088,-0.596496823909907
31-07-2016 03:15,13.112,-0.5889581193717564
31-07-2016 03:30,13.161,-0.5864062865387113
31-07-2016 03:45,13.088,-0.5860625645303557
31-07-2016 04:00,13.064,-0.6023671409719041
31-07-2016 04:15,13.04,-0.6082374580339012
31-07-2016 04:30,13.016,-0.5957349998974352
31-07-2016 04:45,13.04,-0.6053109422970414
31-07-2016 05:00,12.992,-0.5999369294832785
31-07-2016 05:15,12.992,-0.6137079638151373
31-07-2016 05:30,13.04,-0.5986373923924266
31-07-2016 05:45,13.016,-0.6166103563101287
31-07-2016 06:00,12.968,-0.6166586027938654
31-07-2016 06:15,13.016,-0.61076416249
31-07-2016 06:30,12.992,-0.6233148671102026
31-07-2016 06:45,13.088,-0.6198747615368311
31-07-2016 07:00,13.088,-0.6198747615368311
31-07-2016 07:15,13.185,-0.6318867479435756
31-07-2016 07:30,13.257,-0.6213732811848287
31-07-2016 07:45,13.353,-0.6317178852504973
31-07-2016 08:00,13.353,-0.6350546602028047
31-07-2016 08:15,13.425,-0.6320626123939308
31-07-2016 08:30,13.546,-0.6373632503470108
31-07-2016 08:45,13.594,-0.6264636476146846
31-07-2016 09:00,13.618,-0.6322857181929448
31-07-2016 09:15,13.762,-0.664701885141095
31-07-2016 09:30,13.954,-0.6453019302696086
31-07-2016 09:45,14.002,-0.6519340713440774
31-07-2016 10:00,14.074,-0.645181314060267
31-07-2016 10:15,14.194,-0.6525752791472078
31-07-2016 10:30,14.29,-0.6650053675580688
31-07-2016 10:45,14.361,-0.6524074215892074
31-07-2016 11:00,14.409,-0.6582053689255994
31-07-2016 11:15,14.505,-0.6581088759581262
31-07-2016 11:30,14.457,-0.6543964129669262
31-07-2016 11:45,14.457,-0.66442041313103
31-07-2016 12:00,14.553,-0.6722555983288775
31-07-2016 12:15,14.745,-0.6766506779533537
31-07-2016 12:30,14.84,-0.677389383859035
31-07-2016 12:45,14.936,-0.679802309759383
31-07-2016 13:00,15.031,-0.6809581125341029
31-07-2016 13:15,14.912,-0.6748144329191995
31-07-2016 13:30,14.888,-0.6773411373752983
31-07-2016 13:45,14.96,-0.6726807020902708
31-07-2016 14:00,14.984,-0.6826737413589153
