dates,Temp_profondeur_10,Temp_profondeur_20,Temp_profondeur_30,Temp_profondeur_40
12-07-2016 13:45,15.151,14.05,14.122,14.17
12-07-2016 14:00,15.151,14.026,14.074,14.122
12-07-2016 14:15,15.199,14.002,14.05,14.098
12-07-2016 14:30,15.223,14.002,14.026,14.074
12-07-2016 14:45,15.27,14.002,14.002,14.074
12-07-2016 15:00,15.318,13.978,13.978,14.05
12-07-2016 15:15,15.318,13.978,13.954,14.026
12-07-2016 15:30,15.366,13.978,13.93,14.002
12-07-2016 15:45,15.485,14.098,13.906,14.002
12-07-2016 16:00,15.557,14.337,13.906,14.026
12-07-2016 16:15,15.581,14.337,13.882,14.242
12-07-2016 16:30,15.605,14.337,13.882,14.242
12-07-2016 16:45,15.605,14.337,13.858,14.242
12-07-2016 17:00,15.605,14.314,13.858,14.242
12-07-2016 17:15,15.605,14.314,13.834,14.194
12-07-2016 17:30,15.581,14.314,13.834,14.194
12-07-2016 17:45,15.605,14.314,13.834,14.194
12-07-2016 18:00,15.652,14.314,13.81,14.194
12-07-2016 18:15,15.676,14.314,13.81,14.17
12-07-2016 18:30,15.7,14.337,13.81,14.17
12-07-2016 18:45,15.7,14.337,13.786,14.17
12-07-2016 19:00,15.676,14.361,13.786,14.17
12-07-2016 19:15,15.652,14.361,13.786,14.146
12-07-2016 19:30,15.629,14.337,13.762,14.146
12-07-2016 19:45,15.629,14.337,13.762,14.146
12-07-2016 20:00,15.581,14.337,13.762,14.146
12-07-2016 20:15,15.557,14.337,13.762,14.146
12-07-2016 20:30,15.533,14.385,13.762,14.122
12-07-2016 20:45,15.509,14.409,13.762,14.122
12-07-2016 21:00,15.461,14.433,13.762,14.098
12-07-2016 21:15,15.438,14.409,13.738,14.05
12-07-2016 21:30,15.39,14.385,13.738,14.026
12-07-2016 21:45,15.39,14.385,13.738,14.026
12-07-2016 22:00,15.342,14.385,13.738,14.026
12-07-2016 22:15,15.342,14.361,13.738,14.026
12-07-2016 22:30,15.318,14.361,13.738,14.026
12-07-2016 22:45,15.27,14.361,13.738,14.026
12-07-2016 23:00,15.247,14.361,13.738,14.05
12-07-2016 23:15,15.223,14.337,13.738,14.05
12-07-2016 23:30,15.175,14.337,13.738,14.026
12-07-2016 23:45,15.127,14.314,13.738,14.002
13-07-2016 00:00,15.103,14.314,13.738,14.002
13-07-2016 00:15,15.055,14.29,13.738,14.002
13-07-2016 00:30,15.031,14.29,13.738,14.002
13-07-2016 00:45,15.008,14.266,13.738,14.002
13-07-2016 01:00,14.96,14.242,13.738,13.978
13-07-2016 01:15,14.936,14.242,13.714,13.978
13-07-2016 01:30,14.912,14.218,13.738,13.954
13-07-2016 01:45,14.888,14.218,13.714,13.954
13-07-2016 02:00,14.84,14.194,13.714,13.954
13-07-2016 02:15,14.816,14.17,13.714,13.954
13-07-2016 02:30,14.768,14.17,13.714,13.954
13-07-2016 02:45,14.745,14.146,13.714,13.93
13-07-2016 03:00,14.721,14.146,13.714,13.954
13-07-2016 03:15,14.697,14.146,13.714,13.93
13-07-2016 03:30,14.673,14.122,13.714,13.954
13-07-2016 03:45,14.649,14.146,13.714,13.93
13-07-2016 04:00,14.625,14.122,13.714,13.93
13-07-2016 04:15,14.601,14.098,13.714,13.954
13-07-2016 04:30,14.601,14.098,13.714,13.954
13-07-2016 04:45,14.577,14.074,13.714,13.954
13-07-2016 05:00,14.553,14.074,13.69,13.93
13-07-2016 05:15,14.529,14.05,13.69,13.954
13-07-2016 05:30,14.529,14.026,13.69,13.93
13-07-2016 05:45,14.505,14.026,13.69,13.93
13-07-2016 06:00,14.481,14.002,13.69,13.93
13-07-2016 06:15,14.457,14.002,13.69,13.93
13-07-2016 06:30,14.433,13.978,13.69,13.93
13-07-2016 06:45,14.433,13.978,13.666,13.93
13-07-2016 07:00,14.433,13.954,13.666,13.93
13-07-2016 07:15,14.409,13.93,13.666,13.93
13-07-2016 07:30,14.409,13.954,13.666,13.93
13-07-2016 07:45,14.409,13.93,13.666,13.93
13-07-2016 08:00,14.409,13.906,13.666,13.93
13-07-2016 08:15,14.385,13.906,13.666,13.93
13-07-2016 08:30,14.385,13.882,13.642,13.93
13-07-2016 08:45,14.409,13.882,13.642,13.93
13-07-2016 09:00,14.409,13.858,13.642,13.93
13-07-2016 09:15,14.409,13.834,13.642,13.93
13-07-2016 09:30,14.433,13.834,13.642,13.93
13-07-2016 09:45,14.457,13.81,13.618,13.93
13-07-2016 10:00,14.481,13.786,13.618,13.93
13-07-2016 10:15,14.505,13.762,13.618,13.93
13-07-2016 10:30,14.553,13.714,13.618,13.93
13-07-2016 10:45,14.601,13.69,13.618,13.93
13-07-2016 11:00,14.649,13.666,13.618,13.93
13-07-2016 11:15,14.697,13.642,13.618,13.93
13-07-2016 11:30,14.721,13.618,13.594,13.93
13-07-2016 11:45,14.745,13.594,13.594,13.906
13-07-2016 12:00,14.768,13.594,13.594,13.906
13-07-2016 12:15,14.792,13.594,13.594,13.906
13-07-2016 12:30,14.816,13.57,13.594,13.906
13-07-2016 12:45,14.816,13.57,13.594,13.906
13-07-2016 13:00,14.84,13.594,13.57,13.906
13-07-2016 13:15,14.864,13.594,13.57,13.906
13-07-2016 13:30,14.912,13.594,13.57,13.906
13-07-2016 13:45,14.936,13.594,13.57,13.906
13-07-2016 14:00,14.96,13.618,13.57,13.906
13-07-2016 14:15,14.96,13.642,13.57,13.906
13-07-2016 14:30,14.936,13.666,13.57,13.906
13-07-2016 14:45,14.936,13.69,13.546,13.882
13-07-2016 15:00,14.912,13.714,13.546,13.906
13-07-2016 15:15,14.912,13.738,13.546,13.906
13-07-2016 15:30,14.912,13.762,13.546,13.882
13-07-2016 15:45,14.888,13.786,13.546,13.882
13-07-2016 16:00,14.888,13.81,13.546,13.882
13-07-2016 16:15,14.888,13.81,13.546,13.882
13-07-2016 16:30,14.888,13.834,13.546,13.906
13-07-2016 16:45,14.888,13.834,13.546,13.882
13-07-2016 17:00,14.888,13.834,13.522,13.906
13-07-2016 17:15,14.888,13.834,13.522,13.882
13-07-2016 17:30,14.888,13.834,13.522,13.882
13-07-2016 17:45,14.888,13.834,13.522,13.882
13-07-2016 18:00,14.888,13.834,13.546,13.882
13-07-2016 18:15,14.888,13.834,13.522,13.882
13-07-2016 18:30,14.888,13.834,13.522,13.882
13-07-2016 18:45,14.888,13.834,13.522,13.882
13-07-2016 19:00,14.888,13.834,13.522,13.882
13-07-2016 19:15,14.888,13.834,13.522,13.882
13-07-2016 19:30,14.888,13.834,13.522,13.882
13-07-2016 19:45,14.864,13.834,13.522,13.882
13-07-2016 20:00,14.84,13.834,13.522,13.882
13-07-2016 20:15,14.84,13.834,13.522,13.882
13-07-2016 20:30,14.792,13.834,13.522,13.882
13-07-2016 20:45,14.768,13.834,13.522,13.882
13-07-2016 21:00,14.745,13.834,13.522,13.882
13-07-2016 21:15,14.721,13.81,13.522,13.882
13-07-2016 21:30,14.697,13.834,13.522,13.882
13-07-2016 21:45,14.649,13.81,13.522,13.882
13-07-2016 22:00,14.625,13.81,13.522,13.858
13-07-2016 22:15,14.577,13.81,13.522,13.858
13-07-2016 22:30,14.553,13.81,13.522,13.858
13-07-2016 22:45,14.529,13.81,13.522,13.858
13-07-2016 23:00,14.505,13.81,13.522,13.858
13-07-2016 23:15,14.457,13.786,13.522,13.858
13-07-2016 23:30,14.433,13.786,13.522,13.858
13-07-2016 23:45,14.385,13.786,13.522,13.858
14-07-2016 00:00,14.361,13.786,13.522,13.858
14-07-2016 00:15,14.314,13.762,13.497,13.858
14-07-2016 00:30,14.29,13.762,13.497,13.834
14-07-2016 00:45,14.242,13.738,13.497,13.834
14-07-2016 01:00,14.218,13.738,13.497,13.834
14-07-2016 01:15,14.17,13.738,13.497,13.834
14-07-2016 01:30,14.122,13.714,13.497,13.834
14-07-2016 01:45,14.098,13.738,13.497,13.834
14-07-2016 02:00,14.05,13.714,13.497,13.81
14-07-2016 02:15,14.026,13.69,13.497,13.81
14-07-2016 02:30,14.002,13.666,13.497,13.81
14-07-2016 02:45,14.026,13.666,13.497,13.786
14-07-2016 03:00,14.05,13.642,13.473,13.786
14-07-2016 03:15,14.05,13.618,13.473,13.786
14-07-2016 03:30,13.978,13.594,13.473,13.786
14-07-2016 03:45,13.954,13.57,13.473,13.786
14-07-2016 04:00,13.954,13.594,13.473,13.786
14-07-2016 04:15,13.882,13.57,13.473,13.786
14-07-2016 04:30,13.81,13.57,13.473,13.786
14-07-2016 04:45,13.738,13.522,13.473,13.762
14-07-2016 05:00,13.618,13.497,13.473,13.786
14-07-2016 05:15,13.594,13.473,13.473,13.762
14-07-2016 05:30,13.546,13.449,13.449,13.762
14-07-2016 05:45,13.522,13.425,13.449,13.762
14-07-2016 06:00,13.473,13.401,13.449,13.762
14-07-2016 06:15,13.473,13.377,13.449,13.762
14-07-2016 06:30,13.425,13.353,13.449,13.762
14-07-2016 06:45,13.425,13.353,13.449,13.762
14-07-2016 07:00,13.401,13.329,13.425,13.762
14-07-2016 07:15,13.401,13.305,13.425,13.762
14-07-2016 07:30,13.401,13.281,13.425,13.762
14-07-2016 07:45,13.401,13.257,13.425,13.762
14-07-2016 08:00,13.401,13.257,13.401,13.762
14-07-2016 08:15,13.425,13.233,13.401,13.762
14-07-2016 08:30,13.425,13.257,13.401,13.786
14-07-2016 08:45,13.473,13.233,13.401,13.762
14-07-2016 09:00,13.473,13.209,13.377,13.762
14-07-2016 09:15,13.473,13.209,13.377,13.762
14-07-2016 09:30,13.473,13.185,13.377,13.762
14-07-2016 09:45,13.473,13.185,13.377,13.762
14-07-2016 10:00,13.497,13.209,13.353,13.738
14-07-2016 10:15,13.522,13.185,13.353,13.738
14-07-2016 10:30,13.522,13.185,13.353,13.738
14-07-2016 10:45,13.522,13.161,13.353,13.714
14-07-2016 11:00,13.546,13.161,13.329,13.714
14-07-2016 11:15,13.57,13.161,13.329,13.714
14-07-2016 11:30,13.594,13.185,13.329,13.714
14-07-2016 11:45,13.642,13.185,13.329,13.714
14-07-2016 12:00,13.69,13.185,13.329,13.714
14-07-2016 12:15,13.738,13.209,13.305,13.714
14-07-2016 12:30,13.786,13.233,13.305,13.714
14-07-2016 12:45,13.834,13.257,13.305,13.714
14-07-2016 13:00,13.906,13.257,13.281,13.714
14-07-2016 13:15,13.978,13.233,13.281,13.714
14-07-2016 13:30,14.074,13.233,13.281,13.714
14-07-2016 13:45,14.17,13.257,13.281,13.714
14-07-2016 14:00,14.242,13.257,13.257,13.714
14-07-2016 14:15,14.29,13.233,13.281,13.714
14-07-2016 14:30,14.337,13.257,13.257,13.714
14-07-2016 14:45,14.361,13.257,13.257,13.714
14-07-2016 15:00,14.361,13.281,13.257,13.69
14-07-2016 15:15,14.337,13.281,13.257,13.69
14-07-2016 15:30,14.314,13.305,13.233,13.69
14-07-2016 15:45,14.314,13.305,13.233,13.69
14-07-2016 16:00,14.337,13.329,13.233,13.69
14-07-2016 16:15,14.361,13.329,13.233,13.69
14-07-2016 16:30,14.385,13.353,13.233,13.69
14-07-2016 16:45,14.433,13.353,13.233,13.69
14-07-2016 17:00,14.481,13.353,13.233,13.69
14-07-2016 17:15,14.529,13.353,13.209,13.69
14-07-2016 17:30,14.577,13.377,13.209,13.69
14-07-2016 17:45,14.601,13.377,13.209,13.69
14-07-2016 18:00,14.625,13.401,13.209,13.69
14-07-2016 18:15,14.649,13.401,13.209,13.69
14-07-2016 18:30,14.649,13.401,13.209,13.69
14-07-2016 18:45,14.625,13.425,13.209,13.666
14-07-2016 19:00,14.625,13.425,13.209,13.666
14-07-2016 19:15,14.625,13.425,13.209,13.666
14-07-2016 19:30,14.625,13.449,13.209,13.666
14-07-2016 19:45,14.625,13.449,13.209,13.666
14-07-2016 20:00,14.601,13.473,13.209,13.666
14-07-2016 20:15,14.601,13.473,13.209,13.666
14-07-2016 20:30,14.601,13.473,13.209,13.666
14-07-2016 20:45,14.577,13.473,13.209,13.642
14-07-2016 21:00,14.577,13.497,13.209,13.642
14-07-2016 21:15,14.529,13.497,13.209,13.642
14-07-2016 21:30,14.529,13.497,13.209,13.642
14-07-2016 21:45,14.505,13.497,13.209,13.642
14-07-2016 22:00,14.481,13.522,13.209,13.642
14-07-2016 22:15,14.433,13.522,13.209,13.642
14-07-2016 22:30,14.385,13.522,13.209,13.642
14-07-2016 22:45,14.361,13.522,13.209,13.642
14-07-2016 23:00,14.314,13.522,13.209,13.642
14-07-2016 23:15,14.266,13.522,13.209,13.618
14-07-2016 23:30,14.242,13.522,13.209,13.642
14-07-2016 23:45,14.194,13.522,13.209,13.618
15-07-2016 00:00,14.17,13.522,13.209,13.618
15-07-2016 00:15,14.122,13.522,13.209,13.618
15-07-2016 00:30,14.098,13.497,13.209,13.618
15-07-2016 00:45,14.074,13.497,13.209,13.618
15-07-2016 01:00,14.05,13.497,13.209,13.618
15-07-2016 01:15,14.002,13.473,13.209,13.618
15-07-2016 01:30,13.978,13.473,13.233,13.618
15-07-2016 01:45,13.954,13.449,13.209,13.618
15-07-2016 02:00,13.93,13.449,13.209,13.618
15-07-2016 02:15,13.882,13.425,13.233,13.618
15-07-2016 02:30,13.858,13.425,13.209,13.618
15-07-2016 02:45,13.834,13.401,13.233,13.594
15-07-2016 03:00,13.786,13.377,13.233,13.594
15-07-2016 03:15,13.762,13.353,13.209,13.594
15-07-2016 03:30,13.738,13.329,13.209,13.594
15-07-2016 03:45,13.738,13.305,13.209,13.594
15-07-2016 04:00,13.714,13.281,13.209,13.594
15-07-2016 04:15,13.69,13.257,13.209,13.594
15-07-2016 04:30,13.666,13.257,13.209,13.594
15-07-2016 04:45,13.642,13.233,13.209,13.594
15-07-2016 05:00,13.618,13.209,13.209,13.594
15-07-2016 05:15,13.57,13.185,13.209,13.594
15-07-2016 05:30,13.546,13.185,13.209,13.594
15-07-2016 05:45,13.497,13.161,13.209,13.594
15-07-2016 06:00,13.497,13.161,13.209,13.594
15-07-2016 06:15,13.473,13.137,13.185,13.594
15-07-2016 06:30,13.425,13.137,13.209,13.594
15-07-2016 06:45,13.425,13.137,13.185,13.594
16-07-2016 00:00,14.577,13.497,13.161,13.546
16-07-2016 00:15,14.529,13.497,13.161,13.546
16-07-2016 00:30,14.481,13.497,13.161,13.546
16-07-2016 00:45,14.457,13.473,13.161,13.546
16-07-2016 01:00,14.409,13.473,13.161,13.546
16-07-2016 01:15,14.361,13.473,13.161,13.546
16-07-2016 01:30,14.337,13.449,13.185,13.522
16-07-2016 01:45,14.29,13.449,13.185,13.522
16-07-2016 02:00,14.266,13.449,13.185,13.522
16-07-2016 02:15,14.242,13.425,13.185,13.522
16-07-2016 02:30,14.194,13.425,13.185,13.546
16-07-2016 02:45,14.17,13.401,13.185,13.546
16-07-2016 03:00,14.146,13.377,13.185,13.546
16-07-2016 03:15,14.146,13.377,13.185,13.522
16-07-2016 03:30,14.098,13.377,13.185,13.522
16-07-2016 03:45,14.098,13.377,13.185,13.522
16-07-2016 04:00,14.074,13.353,13.185,13.546
16-07-2016 04:15,14.05,13.353,13.185,13.546
16-07-2016 04:30,14.026,13.329,13.185,13.546
16-07-2016 04:45,14.026,13.329,13.209,13.546
16-07-2016 05:00,14.002,13.329,13.209,13.522
16-07-2016 05:15,14.002,13.305,13.185,13.522
16-07-2016 05:30,13.978,13.329,13.209,13.522
16-07-2016 05:45,13.978,13.329,13.209,13.522
16-07-2016 06:00,13.978,13.329,13.185,13.522
16-07-2016 06:15,13.954,13.257,13.185,13.522
16-07-2016 06:30,13.954,13.233,13.209,13.522
16-07-2016 06:45,13.93,13.233,13.209,13.522
16-07-2016 07:00,13.93,13.233,13.185,13.522
16-07-2016 07:15,13.93,13.233,13.185,13.522
16-07-2016 07:30,13.93,13.209,13.185,13.497
16-07-2016 07:45,13.93,13.209,13.185,13.497
17-07-2016 06:45,14.29,13.449,13.305,13.473
17-07-2016 07:00,14.266,13.449,13.305,13.473
17-07-2016 07:15,14.242,13.449,13.305,13.473
17-07-2016 07:30,14.242,13.425,13.305,13.473
17-07-2016 07:45,14.242,13.401,13.305,13.473
17-07-2016 08:00,14.242,13.401,13.305,13.473
17-07-2016 08:15,14.242,13.353,13.305,13.473
17-07-2016 08:30,14.266,13.329,13.305,13.473
17-07-2016 08:45,14.29,13.305,13.305,13.473
17-07-2016 09:00,14.314,13.305,13.305,13.473
17-07-2016 09:15,14.361,13.305,13.305,13.497
17-07-2016 09:30,14.385,13.281,13.305,13.497
17-07-2016 09:45,14.433,13.281,13.305,13.497
17-07-2016 10:00,14.505,13.281,13.305,13.497
17-07-2016 10:15,14.553,13.257,13.305,13.497
17-07-2016 10:30,14.625,13.257,13.305,13.497
17-07-2016 10:45,14.673,13.257,13.305,13.497
17-07-2016 11:00,14.768,13.257,13.305,13.497
17-07-2016 11:15,14.84,13.257,13.281,13.497
17-07-2016 11:30,14.936,13.257,13.305,13.497
17-07-2016 11:45,15.008,13.257,13.305,13.522
17-07-2016 12:00,15.079,13.257,13.305,13.497
17-07-2016 12:15,15.151,13.257,13.281,13.522
17-07-2016 12:30,15.247,13.281,13.281,13.522
17-07-2016 12:45,15.342,13.281,13.281,13.522
17-07-2016 13:00,15.414,13.305,13.281,13.522
17-07-2016 13:15,15.485,13.305,13.281,13.522
17-07-2016 13:30,15.557,13.329,13.281,13.522
17-07-2016 13:45,15.629,13.329,13.281,13.522
17-07-2016 14:00,15.7,13.353,13.281,13.522
17-07-2016 14:15,15.772,13.377,13.281,13.522
17-07-2016 14:30,15.843,13.377,13.281,13.522
17-07-2016 14:45,15.915,13.425,13.281,13.522
17-07-2016 15:00,15.963,13.425,13.281,13.522
17-07-2016 15:15,15.986,13.449,13.281,13.522
17-07-2016 15:30,16.01,13.473,13.281,13.522
17-07-2016 15:45,16.058,13.497,13.281,13.522
17-07-2016 16:00,16.106,13.522,13.281,13.546
17-07-2016 16:15,16.129,13.546,13.281,13.522
17-07-2016 16:30,16.153,13.57,13.305,13.546
17-07-2016 16:45,16.201,13.594,13.305,13.522
17-07-2016 17:00,16.225,13.618,13.305,13.522
17-07-2016 17:15,16.249,13.642,13.305,13.546
17-07-2016 17:30,16.272,13.666,13.305,13.546
17-07-2016 17:45,16.296,13.69,13.305,13.546
17-07-2016 18:00,16.296,13.714,13.329,13.546
17-07-2016 18:15,16.32,13.738,13.329,13.522
17-07-2016 18:30,16.32,13.762,13.329,13.522
17-07-2016 18:45,16.344,13.786,13.329,13.546
17-07-2016 19:00,16.344,13.786,13.329,13.546
17-07-2016 19:15,16.344,13.834,13.353,13.546
17-07-2016 19:30,16.368,13.834,13.353,13.546
17-07-2016 19:45,16.344,13.858,13.353,13.522
17-07-2016 20:00,16.344,13.882,13.353,13.546
17-07-2016 20:15,16.32,13.906,13.377,13.546
17-07-2016 20:30,16.296,13.93,13.377,13.546
17-07-2016 20:45,16.296,13.954,13.377,13.546
17-07-2016 21:00,16.249,13.978,13.401,13.546
17-07-2016 21:15,16.225,14.002,13.401,13.546
17-07-2016 21:30,16.177,14.026,13.401,13.546
17-07-2016 21:45,16.129,14.026,13.401,13.546
17-07-2016 22:00,16.082,14.05,13.401,13.546
17-07-2016 22:15,16.034,14.074,13.425,13.546
17-07-2016 22:30,15.986,14.074,13.425,13.546
17-07-2016 22:45,15.939,14.098,13.425,13.546
17-07-2016 23:00,15.867,14.098,13.449,13.546
17-07-2016 23:15,15.819,14.098,13.449,13.546
17-07-2016 23:30,15.772,14.122,13.473,13.546
17-07-2016 23:45,15.7,14.122,13.473,13.546
18-07-2016 00:00,15.652,14.122,13.473,13.546
18-07-2016 00:15,15.605,14.122,13.473,13.546
18-07-2016 00:30,15.557,14.122,13.497,13.546
18-07-2016 00:45,15.485,14.122,13.497,13.57
18-07-2016 01:00,15.438,14.122,13.522,13.57
18-07-2016 01:15,15.39,14.122,13.522,13.57
18-07-2016 01:30,15.342,14.098,13.522,13.57
18-07-2016 01:45,15.294,14.122,13.522,13.57
18-07-2016 02:00,15.27,14.098,13.522,13.57
18-07-2016 02:15,15.223,14.098,13.546,13.57
18-07-2016 02:30,15.199,14.074,13.546,13.57
18-07-2016 02:45,15.151,14.074,13.546,13.57
18-07-2016 03:00,15.103,14.05,13.546,13.57
18-07-2016 03:15,15.055,14.05,13.546,13.57
18-07-2016 03:30,15.031,14.026,13.546,13.57
18-07-2016 03:45,15.008,14.026,13.57,13.594
18-07-2016 04:00,14.984,14.026,13.57,13.594
18-07-2016 04:15,14.936,14.002,13.57,13.594
18-07-2016 04:30,14.888,14.002,13.57,13.594
18-07-2016 04:45,14.864,13.978,13.57,13.594
18-07-2016 05:00,14.84,13.978,13.57,13.594
18-07-2016 05:15,14.792,13.954,13.57,13.594
18-07-2016 05:30,14.768,13.954,13.57,13.594
18-07-2016 05:45,14.745,13.93,13.594,13.594
18-07-2016 06:00,14.721,13.93,13.594,13.594
18-07-2016 06:15,14.697,13.906,13.594,13.618
18-07-2016 06:30,14.673,13.906,13.594,13.618
18-07-2016 06:45,14.649,13.882,13.594,13.618
18-07-2016 07:00,14.625,13.882,13.594,13.618
18-07-2016 07:15,14.601,13.858,13.594,13.618
18-07-2016 07:30,14.601,13.858,13.594,13.618
18-07-2016 07:45,14.601,13.858,13.594,13.642
18-07-2016 08:00,14.601,13.858,13.594,13.642
18-07-2016 08:15,14.625,13.834,13.594,13.642
18-07-2016 08:30,14.649,13.834,13.594,13.642
18-07-2016 08:45,14.673,13.81,13.594,13.642
18-07-2016 09:00,14.697,13.81,13.594,13.642
18-07-2016 09:15,14.721,13.81,13.594,13.666
18-07-2016 09:30,14.792,13.786,13.594,13.666
18-07-2016 09:45,14.84,13.786,13.57,13.666
18-07-2016 10:00,14.888,13.762,13.57,13.666
18-07-2016 10:15,14.96,13.762,13.57,13.666
18-07-2016 10:30,15.031,13.762,13.57,13.666
18-07-2016 10:45,15.103,13.762,13.57,13.69
18-07-2016 11:00,15.175,13.762,13.57,13.69
18-07-2016 11:15,15.247,13.762,13.57,13.69
18-07-2016 11:30,15.342,13.762,13.57,13.69
18-07-2016 11:45,15.414,13.762,13.57,13.69
18-07-2016 12:00,15.485,13.786,13.57,13.69
18-07-2016 12:15,15.581,13.786,13.57,13.69
18-07-2016 12:30,15.652,13.786,13.57,13.714
18-07-2016 12:45,15.724,13.81,13.57,13.69
18-07-2016 13:00,15.819,13.834,13.57,13.714
18-07-2016 13:15,15.867,13.858,13.546,13.714
18-07-2016 13:30,15.915,13.882,13.546,13.714
18-07-2016 13:45,15.963,13.882,13.546,13.714
18-07-2016 14:00,16.034,13.906,13.546,13.714
18-07-2016 14:15,16.106,13.93,13.546,13.714
18-07-2016 14:30,16.153,13.954,13.546,13.714
18-07-2016 14:45,16.225,13.954,13.546,13.714
18-07-2016 15:00,16.249,13.978,13.546,13.714
18-07-2016 15:15,16.296,13.978,13.546,13.714
18-07-2016 15:30,16.32,14.002,13.546,13.714
18-07-2016 15:45,16.344,14.026,13.57,13.714
18-07-2016 16:00,16.368,14.05,13.57,13.714
18-07-2016 16:15,16.392,14.074,13.57,13.714
18-07-2016 16:30,16.415,14.122,13.57,13.714
18-07-2016 16:45,16.463,14.17,13.57,13.714
18-07-2016 17:00,16.487,14.17,13.57,13.738
18-07-2016 17:15,16.511,14.194,13.57,13.714
18-07-2016 17:30,16.534,14.218,13.57,13.738
18-07-2016 17:45,16.558,14.266,13.57,13.738
18-07-2016 18:00,16.582,14.29,13.594,13.738
18-07-2016 18:15,16.582,14.29,13.594,13.714
18-07-2016 18:30,16.582,14.314,13.594,13.714
18-07-2016 18:45,16.606,14.337,13.594,13.738
18-07-2016 19:00,16.63,14.361,13.594,13.738
18-07-2016 19:15,16.63,14.385,13.594,13.738
18-07-2016 19:30,16.63,14.409,13.618,13.738
18-07-2016 19:45,16.63,14.409,13.618,13.738
18-07-2016 20:00,16.63,14.433,13.618,13.738
18-07-2016 20:15,16.606,14.457,13.618,13.738
18-07-2016 20:30,16.582,14.457,13.642,13.738
18-07-2016 20:45,16.534,14.481,13.642,13.738
18-07-2016 21:00,16.511,14.505,13.642,13.738
18-07-2016 21:15,16.487,14.505,13.666,13.738
18-07-2016 21:30,16.439,14.529,13.666,13.738
18-07-2016 21:45,16.392,14.553,13.666,13.738
18-07-2016 22:00,16.32,14.553,13.666,13.738
18-07-2016 22:15,16.272,14.553,13.69,13.738
18-07-2016 22:30,16.225,14.577,13.69,13.738
18-07-2016 22:45,16.177,14.577,13.69,13.738
18-07-2016 23:00,16.129,14.577,13.69,13.738
18-07-2016 23:15,16.058,14.577,13.714,13.738
18-07-2016 23:30,15.986,14.577,13.714,13.762
18-07-2016 23:45,15.939,14.577,13.714,13.738
19-07-2016 00:00,15.891,14.577,13.714,13.762
19-07-2016 00:15,15.843,14.577,13.738,13.762
19-07-2016 00:30,15.772,14.577,13.738,13.762
19-07-2016 00:45,15.724,14.577,13.738,13.738
19-07-2016 01:00,15.652,14.577,13.762,13.762
19-07-2016 01:15,15.605,14.577,13.762,13.762
19-07-2016 01:30,15.557,14.553,13.762,13.762
19-07-2016 01:45,15.509,14.553,13.762,13.762
19-07-2016 02:00,15.461,14.529,13.786,13.762
19-07-2016 02:15,15.414,14.529,13.786,13.762
19-07-2016 02:30,15.366,14.505,13.786,13.762
19-07-2016 02:45,15.318,14.505,13.786,13.762
19-07-2016 03:00,15.27,14.481,13.786,13.762
19-07-2016 03:15,15.223,14.481,13.81,13.762
19-07-2016 03:30,15.199,14.481,13.786,13.762
19-07-2016 03:45,15.151,14.457,13.81,13.786
19-07-2016 04:00,15.103,14.433,13.81,13.762
19-07-2016 04:15,15.079,14.433,13.81,13.786
19-07-2016 04:30,15.031,14.409,13.81,13.786
19-07-2016 04:45,15.008,14.385,13.81,13.786
19-07-2016 05:00,14.96,14.385,13.81,13.786
19-07-2016 05:15,14.936,14.361,13.81,13.786
19-07-2016 05:30,14.912,14.337,13.81,13.786
19-07-2016 05:45,14.864,14.337,13.834,13.786
19-07-2016 06:00,14.84,14.314,13.81,13.786
19-07-2016 06:15,14.792,14.29,13.81,13.786
19-07-2016 06:30,14.768,14.29,13.81,13.81
19-07-2016 06:45,14.745,14.266,13.81,13.81
19-07-2016 07:00,14.721,14.242,13.81,13.81
19-07-2016 07:15,14.721,14.218,13.81,13.81
19-07-2016 07:30,14.697,14.218,13.81,13.81
19-07-2016 07:45,14.697,14.194,13.81,13.81
19-07-2016 08:00,14.721,14.17,13.81,13.834
19-07-2016 08:15,14.721,14.17,13.81,13.834
19-07-2016 08:30,14.745,14.146,13.81,13.834
19-07-2016 08:45,14.768,14.122,13.81,13.834
19-07-2016 09:00,14.816,14.122,13.81,13.834
19-07-2016 09:15,14.864,14.098,13.81,13.834
19-07-2016 09:30,14.936,14.098,13.81,13.834
19-07-2016 09:45,15.008,14.074,13.81,13.834
19-07-2016 10:00,15.079,14.074,13.81,13.858
19-07-2016 10:15,15.151,14.074,13.81,13.858
19-07-2016 10:30,15.223,14.074,13.786,13.858
19-07-2016 10:45,15.294,14.05,13.786,13.858
19-07-2016 11:00,15.39,14.05,13.786,13.858
19-07-2016 11:15,15.485,14.074,13.786,13.858
19-07-2016 11:30,15.581,14.074,13.786,13.858
19-07-2016 11:45,15.676,14.074,13.786,13.858
19-07-2016 12:00,15.748,14.074,13.786,13.858
19-07-2016 12:15,15.843,14.074,13.762,13.858
19-07-2016 12:30,15.939,14.098,13.762,13.858
19-07-2016 12:45,16.034,14.098,13.762,13.858
19-07-2016 13:00,16.129,14.122,13.762,13.858
19-07-2016 13:15,16.201,14.146,13.762,13.882
19-07-2016 13:30,16.272,14.146,13.762,13.882
19-07-2016 13:45,16.344,14.17,13.762,13.882
19-07-2016 14:00,16.415,14.194,13.762,13.882
19-07-2016 14:15,16.463,14.218,13.762,13.858
